 [1] "(R,R)-butanediol dehydrogenase"                                                                                                     
  [2] "1,3-beta-glucan synthase"                                                                                                           
  [3] "1,6-beta-glucan synthase"                                                                                                           
  [4] "1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase"                                  
  [5] "1-acyl-sn-gylcerol-3-phosphate acyltransferase"                                                                                     
  [6] "2,3-diketo-5-methylthio-1-phosphopentane degradation reaction"                                                                      
  [7] "'2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5''-phosphate deaminase'"                                                            
  [8] "'2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5''-phosphate reductase (NADPH)'"                                                    
  [9] "2-aminoadipate transaminase"                                                                                                        
 [10] "2-hexaprenyl-6-methoxy-1,4-benzoquinone methyltransferase"                                                                          
 [11] "2-hexaprenyl-6-methoxyphenol monooxygenase"                                                                                         
 [12] "2-hydroxybutyrate:NAD+ oxidoreductase"                                                                                              
 [13] "2-isopropylmalate hydratase"                                                                                                        
 [14] "2-keto-4-methylthiobutyrate transamination"                                                                                         
 [15] "2-methylcitrate dehydratase"                                                                                                        
 [16] "2-oxo-4-methyl-3-carboxypentanoate decarboxylation"                                                                                 
 [17] "2-oxo-4-methyl-3-carboxypentanoate decarboxylation"                                                                                 
 [18] "'3'',5''-cyclic-nucleotide phosphodiesterase'"                                                                                      
 [19] "'3'',5''-cyclic-nucleotide phosphodiesterase'"                                                                                      
 [20] "'3'',5''-cyclic-nucleotide phosphodiesterase'"                                                                                      
 [21] "'3'',5''-cyclic-nucleotide phosphodiesterase'"                                                                                      
 [22] "3,4-dihydroxy-2-butanone-4-phosphate synthase"                                                                                      
 [23] "3-dehydrosphinganine reductase"                                                                                                     
 [24] "3-hexaprenyl-4,5-dihydroxybenzoate hydroxylase"                                                                                     
 [25] "3-hexaprenyl-4-hydroxy-5-methoxybenzoate decarboxylase"                                                                             
 [26] "3-isopropylmalate 3-methyltransferase"                                                                                              
 [27] "3-isopropylmalate dehydratase"                                                                                                      
 [28] "3-isopropylmalate dehydrogenase"                                                                                                    
 [29] "3-methyl-2-oxobutanoate decarboxylase"                                                                                              
 [30] "3-methyl-2-oxobutanoate hydroxymethyltransferase"                                                                                   
 [31] "3-methyl-2-oxopentanoate decarboxylase"                                                                                             
 [32] "4-amino-4-deoxychorismate synthase"                                                                                                 
 [33] "4-amino-5-hydroxymethyl-2-methylpyrimidine synthetase"                                                                              
 [34] "4-aminobenzoate synthase"                                                                                                           
 [35] "4-hydroxy-L-threonine synthase"                                                                                                     
 [36] "4-methyl-2-oxopentanoate decarboxylase"                                                                                             
 [37] "'5''-methylthioadenosine phosphorylase'"                                                                                            
 [38] "5,10-methylenetetrahydrofolatereductase (NADPH)"                                                                                    
 [39] "5-aminolevulinate synthase"                                                                                                         
 [40] "5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase"                                                             
 [41] "5-methylthio-5-deoxy-D-ribulose 1-phosphate dehydratase"                                                                            
 [42] "5-methylthioribose-1-phosphate isomerase"                                                                                           
 [43] "8-amino-7-oxononanoate synthase"                                                                                                    
 [44] "acetohydroxy acid isomeroreductase"                                                                                                 
 [45] "acetolactate synthase"                                                                                                              
